date;sentiment;company;title;content
2020-10-29 17:55:00;0.0 vs down;Vergnet ;to_be_done;COMPTES CONSOLIDES VERGNET SA 30.06.2020
2020-10-29 17:45:00;0.0 vs down;Vergnet ;to_be_done;Communiqué de Presse
2020-10-29 09:14:00;0.0 vs down;madvertise;to_be_done;Progression des résultats semestriels 2020 28. octobre, 2020
2020-10-29 09:14:00;0.0 vs down;madvertise;to_be_done;Rapport d'activité semestriel S1 2020 28. octobre, 2020
unknown;-0.6378 vs down;Sensorion ;to_be_done;Jusqu'à hier, les joutes électorales américaines avaient presque fait oublier que le pays était à la merci d'une seconde vague de coronavirus. Ça m'a tout l'air d'être terminé. On a beau être la première puissance économique et militaire du monde, une nation qui va historiquement de l'avant et le berceau des Avengers et de l'inspecteur Harry, comment lutter contre la mécanique implacable du virus ? Là-bas comme ici en Europe, le nombre de cas journaliers vient de toucher de nouveaux records. Et les marchés financiers ont accusé le coup. Le vieux continent a terminé au plus bas de la séance (-1,9% pour le CAC40) tandis que Wall Street a légèrement réduit ses pertes en fin de parcours, sans pour autant échapper à une sévère correction (-1,86% pour le S&P500).
2020-10-27 08:58:00;0.994 vs down;Sensorion ;to_be_done;"BIGBEN INTERACTIVE
Au deuxième trimestre, clos fin septembre de l'exercice 2020/2021, Bigben a enregistré un chiffre d'affaires de 80,6 millions d'euros, en croissance de 17,7%. Cette performance a été portée par la forte croissance de Nacon Gaming, dont les ventes ont bondi de 46,4% à 48,6 millions d'euros. Bigben anticipe un second semestre 2020/2021 dynamique avec une forte croissance de Nacon Gaming et une amélioration de l'Audio/Telco.


C'est au tour d'un autre géant du CAC 40 de réaliser son point d'activité du troisième trimestre 2020. Ainsi, Capgemini a publié un chiffre d'affaires consolidé de 4, 008 milliards d'euros sur la période, en hausse de 15,6% à taux de change courants et de 18,4% à taux de change constants par rapport au même trimestre de l'année 2019. Sur une base organique, le recul du chiffre d'affaires est contenu à -3,6% sur un an, contre -7,7% au deuxième trimestre. Cette amélioration concerne l'ensemble des métiers et régions du groupe, explique l'entreprise de services du numérique.


CGG a annoncé mardi la fin prochaine du projet multi-clients Nebula 3D Phase I et le dé-marrage à venir de la Phase II. Nebula 3D est une grande étude BroadSeis à offsets longs située au large du Brésil dans les bassins sédimentaires prospectifs de Campos et Santos. La phase I représente 17 700 kilomètres carrés au sud-est du programme Nebula et couvre une zone où n'existe actuellement aucune donnée sismique 3D. La phase II couvrira environ 10 000 kilomètres carrés du côté nord du programme et permettra à par-tir des données BroadSeis existantes d'obtenir des images sismiques double azimut.


Coface a enregistré un chiffre d'affaires consolidé de 1,08 milliard d'euros sur les neuf premiers mois de l'année, en baisse de -0,9% à périmètre et taux de change constants par rapport au 30 septembre 2019. En données publiées (à change et périmètre courant), le chiffre d'affaires baisse de1,9%. Le résultat net part du groupe est ressorti à 52,4 millions d'euros, en repli de 55,2% en publié. Sur neuf mois, le ratio de sinistralité net est de 55,2% (+10,1 points) et le ratio combiné net est de 85,3% (+8,5 points).


Generix Group a enregistré un chiffre d'affaires de 19,2 millions d'euros, en retrait de 3% au deuxième trimestre. L'éditeur de solutions applicatives SaaS pour les écosystèmes industriels, logistiques et du retail précise que le niveau de revenus et de signatures du trimestre écoulé est conforme à ses attentes dans ce contexte de pandémie.


Au 30 septembre 2020, le chiffre d'affaires consolidé sur neuf mois du groupe Lumibird s'établit à 78,5 millions d'euros, en hausse de 2,6% en données publiées et en diminution organique de 14,9%. Ce chiffre reflète principalement l'intégration d'Ellex et les premiers signes de reprise sur le périmètre historique. L'activité Laser a réalisé une activité de 44,4 millions d'euros (-16,8% en organique), et l'activité Médical de 34,1 millions (-11,5%). Au troisième trimestre, le groupe a enregistré un chiffre d'affaires de 32,7 millions d'euros (+32,1% en publié, -9,9% en organique).


L'enseigne d'ameublement et de décoration publiera (après Bourse) son chiffre d'affaires du troisième trimestre.


Mare Nostrum a acquis Inalvea Développement, dédiée à la gestion du back office des agences d'intérim du médico-social et plus spécifiquement des SCIC (Société Coopérative d'Intérêt Collectif). Mare Nostrum positionne ainsi son offre de services sur le secteur très porteur de la santé et en particulier le segment des Economies de Partage. Cette opération réalisée via l'acquisition de 50% du capital et la prise de contrôle de la société, est totalement auto-financée, a indiqué le spécialiste des RH. Inalvea Developpement s'appuie sur une équipe d'une quinzaine de personnes.


Au deuxième trimestre, clos fin septembre de l'exercice 2020/2021, Nacon a réalisé un chiffre d'affaires de 48,6 millions d'euros, en hausse de 46,4%, porté par les ventes des casques premiums et la hausse des ventes digitales de Jeux. L'activité Accessoires de Nacon a enregistré une croissance plus forte que prévue avec un chiffre d'affaires de 29 millions d'euros, en hausse de 106,5%. Cette performance est essentiellement liée à la commercialisation réussie des casques RIG aux USA et aux ventes soutenues de manettes officielles pour console PlayStation4.


Recylex a dévoilé des résultats 2019 dégradés. La perte nette est ressortie à 84,9 millions d'euros. La perte opérationnelle courante a atteint 38,5 millions d'euros comparativement à une perte de 20 millions d'euros en 2018. Cette dégradation s'explique principalement par la chute des cours du plomb et du zinc, des conditions commerciales moroses et une hausse des charges fixes et variables. Cette publication sort dans un contexte des plus incertains. Dans son communiqué, le spécialiste du recyclage rappelle les incertitudes qui pèsent toujours sur sa continuité d'exploitation.


Groupe Seb a publié un chiffre d'affaires en croissance organique de 4,4% à 1,797 milliard d'euros au troisième trimestre de son activité 2020. Les revenus du spécialiste du petit équipement domestique s'élèvent à 4,712 milliards d'euros sur les 9 premiers mois de l'exercice, correspondant à une décroissance organique de 6,7%.


Sensorion a signé un accord pour la fabrication de virus adéno-associés (AAV). L'accord couvre le programme de thérapie génique ciblant le gène OTOF (OTOF-GT), gène codant pour la protéine otoferline et dont les mutations entrainent une surdité congénitale sévère à profonde. Sensorion poursuit le développement de deux programmes de thérapie génique au stade préclinique, menés dans le cadre d'un large partenariat de recherche avec l'unité Génétique et Physiologie de l'audition de l'Institut Pasteur (Paris).



SMCP a levé le voile lundi soir sur son activité du troisième trimestre 2020. Ainsi, le groupe de prêt-à-porter a réalisé un d'affaires consolidé de 248,4 millions d'euros sur la période, en baisse de 9,5 % en données publiées et de -10,6% en organique. Si la crise du Covid-19 continue de peser, le groupe souligne que la situation s'améliore par rapport au deuxième trimestre, notamment grâce à la reprise observée en Chine continentale.

Par ailleurs, la société tiendra, mardi, sa journée investisseurs au cours de laquelle seront présentés le plan stratégique et les objectifs financiers pour la période 2020-2025. Le spécialiste du luxe accessible a néanmoins déjà levé le voile sur certains éléments dès lundi soir. Ainsi, le groupe a dit viser plus de 10 % de croissance du chiffre d'affaires à taux de change constant en 2023 par rapport à 2019, et un taux de croissance annuel moyen du chiffre d'affaires à taux de change constant supérieur à 6 % entre 2023 et 2025.


Dans le cadre de leur partenariat, Lanzatech, Total et L'Oréal ont réussi une première mondiale avec la production du 1er emballage durable à partir d'émissions de carbone captées et recyclées. Le procédé testé avec succès se décompose en trois étapes. Premièrement LanzaTech capte les émissions industrielles de carbone et les convertit en éthanol grâce à un procédé biologique unique.

Par ailleurs, Total, via sa filiale Total Quadran dédiée au développement et à la production d'énergie renouvelable en France, a remporté 67 mégawatts-crête (MWc) de projets photovoltaïques installés au sol et en ombrières, soit 20% des volumes attribués lors de la huitième période de l'appel d'offres de la Commission de Régulation de l'Energie (CRE). Total consolide ainsi sa position de second développeur solaire en France avec 606 MW de projets sur l'ensemble des tranches des appel d'offres.


Transgene a dévoilé les résultats détaillés de l'essai clinique de TG4001 en combinaison avec avelumab dans les cancers avancés HPV-positifs. La combinaison de TG4001 et avelumab montre une activité antitumorale avec un taux de réponse (ORR) de 23,5 % chez des patients précédemment traités pour des cancers récidivants et/ou métastatiques liés au HPV (virus du papillome humain). Pour les patients sans métastases hépatiques (n=23), un taux de réponse de 34,8 % et une médiane de survie sans progression (PFS) de 5,6 mois ont été atteints.


L'équipementier automobile publiera son chiffre d'affaires du troisième trimestre."
2020-10-06 17:46:00;0.0 vs down;MedinCell ;to_be_done;Regulatory News:
unknown;-0.8767 vs down;MedinCell ;to_be_done;"Devinette. Qu'est qui peut être à la fois ""absolument affreux"", ""mal-élevé"", ""chaotique"", ""désordonné"", ""conflictuel"" et ""honteux"" ? Un débat entre Joe Biden et Donald Trump. Ces termes sont ceux qui ont été utilisés dans les titres des grands médias américains de tout bord pour décrire l'heure et demie de discussion entre les deux hommes entre 3h00 et 4h30 du matin. Enfin discussion, il faut le dire vite, parce que les débats étaient aussi heurtés que possible, avec des interruptions intempestives de parole et pas mal de coups sous la ceinture. Pourtant chevronné, le journaliste de Fox News Chris Wallace n'a pas réussi à canaliser l'animosité entre Biden et Trump. Sur le fond ? Pas grand-chose à retenir que nous ne sachions déjà. La politique-spectacle atteint des sommets."
2020-11-02 15:35:00;0.9652 vs up;Solocal Group ;to_be_done;"Solocal bondit de plus de 4% à 0,02 euro, les investisseurs saluent la cession de sa filiale Mappy à la RATP. Cela faisait plusieurs trimestres que la solution de cartographie et de calcul d'itinéraire en ligne était en vente, rappelle Oddo BHF. Certes, le prix de vente estimé par le broker apparaît décevant (environ cinq millions d'euros contre plus de 20 millions anticipés initialement), mais au moins, c'est signé. L’opération va permettre à Solocal de réduire ses coûts et de concentrer ses investissements sur le cœur de son activité, tout en conservant une exposition marketing à l’actif.

L'opération est effective dès le 1er novembre 2020, et les effectifs de Mappy ont d'ores et déjà intégré la division RATP Smart Systems, formant ainsi une équipe dédiée au MaaS (Mobility as a Service).
""Cette cession intervient dans le cadre du plan stratégique Solocal 2020, et permet à Solocal de se concentrer sur ses activités stratégiques et sa nouvelle offre de services digitaux à destination des PME et des grands comptes en France"", a précisé les ex-PagesJaunes dans un communiqué.

Solocal ajoute que, en plus d'importants besoins d'investissements pour développer l'offre Maas, la contribution d'Ebitda récurrent de Mappy était significativement inférieure à celle du groupe, et le produit de la vente n'aura donc pas d'impact significatif sur sa position de trésorerie et son niveau d'endettement.

Malgré cette cession, Mappy continuera d'être la solution cartographique du site PajesJaunes.fr et les clients de Solocal continueront d'y être visibles."
2020-11-02 09:42:00;0.9636 vs up;Solocal Group ;to_be_done;"Solocal a annoncé la cession de sa filiale Mappy, utilisé comme solution cartographique et calculateur d'itinéraires par le site PagesJaunes.fr, au groupe RATP. Les expertises de Mappy viendront ainsi compléter et renforcer, dès le 1er novembre 2020, celles de RATP Smart Systems. Cette cession intervient dans le cadre du plan stratégique Solocal 2020, et permet à Solocal de se concentrer sur ses activités stratégiques et sa nouvelle offre de services digitaux à destination des PME et des grands comptes en France.

En plus d'importants besoins d'investissements pour développer l'offre Maas (Mobility as a Service), la contribution d'EBITDA récurrent de Mappy était significativement inférieure à celle de Solocal Group. Le produit de la vente n'aura donc pas d'impact significatif sur la position de trésorerie et le niveau d'endettement de Solocal.

Les effectifs de Mappy intègrent dès aujourd'hui ceux de RATP Smart Systems, formant ainsi une équipe dédiée au MaaS (Mobility as a Service). Elles créeront ensemble une offre digitale "" MaaS"" innovante et centrée sur le client.  Avec cet accord, le Groupe RATP devient un partenaire stratégique de long terme de Solocal.

Copyright 2020 AOF
Tous droits de reproduction et de représentation réservés (Avertissement légal)"
2020-11-02 13:04:00;0.0772 vs up;Air France-KLM ;to_be_done;AMSTERDAM (Reuters) - Les pilotes de KLM, la branche néerlandaise du groupe Air France-KLM, se sont dits lundi prêts à discuter du gel des salaires réclamé par l'Etat néerlandais en échange de son plan d'aide, qui a été suspendu samedi, faute d'accord.
2020-11-02 11:30:00;0.0 vs up;Air France-KLM ;to_be_done;La recommandation du broker Bernstein est inchangée. L'analyste Daniel Roeska demeure neutre sur le dossier. L'objectif de cours continue d'être situé à 3 EUR.
2020-11-02 18:06:00;0.128 vs up;DBV Technologies ;to_be_done;PARIS (Reuters) - Les Bourses européennes ont terminé en nette hausse lundi à la faveur de bons indicateurs économiques dans l'industrie, reléguant temporairement au second plan les incertitudes sur la pandémie et l'élection présidentielle américaine.
2020-11-02 18:02:00;0.9657 vs up;DBV Technologies ;to_be_done;"Paris (awp/afp) - La Bourse de Paris a terminé en forte hausse de 2,11% lundi, un rebond porté par la croissance de l'activité industrielle dans le monde, qui a fait oublier les incertitudes liées à l'élection présidentielle américaine.
L'indice CAC 40 a grimpé de 96,90 points pour finir la séance à 4.691,14 points. La semaine précédente, il avait dévissé de 6,4% en raison des craintes liées aux reconfinements en Europe.
La cote parisienne s'est appuyée sur les indicateurs de l'activité industrielle, meilleurs que prévu dans le monde, pour progresser.
""La semaine dernière, le marché a beaucoup pris en compte la situation spécifique de l'Europe. Maintenant, il voit l'économie de manière plus large, et le reste du monde se porte bien"", analyse auprès de l'AFP Daniel Larrouturou, gérant actions chez Dôm Finances.
En Chine, l'activité manufacturière a atteint en octobre son plus haut niveau depuis près de 10 ans, selon un indice indépendant de référence. En France, elle a poursuivi au cours du même mois sa progression amorcée en septembre, même si le rythme s'est ralenti.
La série d'indicateurs manufacturiers s'est conclue favorablement aux Etats-Unis, où l'indice de référence a atteint son plus haut niveau depuis septembre 2018.
Cela a permis aux marchés, dans une période volatile, d'oublier un peu les préoccupations sanitaires. L'attention va se reporter sur l'élection présidentielle américaine, mardi étant le jour du scrutin.
""Les Bourses espèrent surtout de la visibilité"", estime Tangi le Liboux, analyste du courtier Aurel BGC.
Le candidat démocrate Joe Biden devance le président sortant Donald Trump dans les sondages nationaux, mais les résultats pourraient être très serrés dans plusieurs Etats clefs et certains analystes doutent qu'un vainqueur soit annoncé dès mardi soir, ce qui pourrait ajouter de l'incertitude sur les places financières.
""En 2000, lors des cinq semaines de contestation entre les deux candidats, le marché avait perdu 7%"", rappelle M. Larrouturou.
La nette progression des valeurs industrielles et de celles liées aux infrastructures est pour lui un signal que les marchés restent ""optimistes"" sur le scénario, et envisagent plutôt une victoire de Joe Biden, qui pourrait accélérer le vote d'un plan de relance massif.
LES FINANCIÈRES A LA FÊTE
Les valeurs bancaires et de l'assurance, dont les variations sont davantage dépendantes de l'activité économique, ont bondi.
Axa a grimpé de 4,03% à 14,36 euros, BNP Paribas de 4,25% à 31,13 euros et Société Générale de 4,16% à 12,12 euros.
LES PÉTROLIÈRES REBONDISSENT
Les valeurs pétrolières profitaient aussi du regain d'appétit sur les valeurs cycliques, et des cours du pétrole qui se sont un peu repris après les fortes baisses de la semaine précédente.
Total a gagné 4,92% à 27,09 euros, CGG 5,30% à 0,51 euros et TechnipFMC 8,15% à 5,08 euros.
+50% POUR DBV TECHNOLOGIES
La biotech française Dbv Technologies a annoncé lundi la validation du dépôt d'une demande d'autorisation en Europe de son produit phare contre l'allergie à l'arachide Viaskin Peanut. Son titre a clôturé à 3,75 euros, en hausse de 52,69%.
Malgré cette hausse impressionnante, le titre a perdu 80,90% de sa valeur depuis le 1er janvier.
afp/rp"
2020-11-02 15:11:00;0.8902 vs up;Natixis ;to_be_done;"Lundi 2 novembre 2020

IMERYS
Le groupe de spécialités minérales pour l'industrie publiera ses résultats du troisième trimestre.

UNIBAIL-RODAMCO-WESTFIELD
La foncière spécialisée dans les centres commerciaux publiera ses résultats du troisième trimestre.

VILMORIN
Le producteur de semences publiera son chiffre d'affaires du premier trimestre.



AXA
Le groupe d'assurance publiera (après Bourse) son chiffre d'affaires du troisième trimestre.

BNP PARIBAS
Le groupe bancaire publiera ses résultats du troisième trimestre.

ESSILORLUXOTTICA
Le géant de l'optique publiera son chiffre d'affaires du troisième trimestre.

ORPEA
Le spécialiste de la prise en charge de la dépendance publiera (après Bourse) son chiffre d'affaires du troisième trimestre.

TELEPERFORMANCE
Le spécialiste de la gestion omnicanal de l'expérience client externalisée publiera son chiffre d'affaires du troisième trimestre.



CREDIT AGRICOLE
Le groupe bancaire publiera ses résultats du troisième trimestre.

EIFFAGE
Le groupe de construction et de concessions publiera son chiffre d'affaires du troisième trimestre.

SOLUTIONS 30
Le groupe spécialisée dans les solutions pour les nouvelles technologies publiera (après Bourse) son chiffre d'affaires du troisième trimestre.



ARCELOR MITTAL
Le sidérurgiste publiera ses résultats du troisième trimestre.

EURONEXT
Le groupe boursier pan-européen publiera ses résultats du troisième trimestre.

JCDECAUX
Le spécialiste de la publicité urbaine publiera (après Bourse) son chiffre d'affaires du troisième trimestre.

LAGARDERE
Le groupe de contenus publiera (avant Bourse) son chiffre d'affaires du troisième trimestre.

LEGRAND
Le spécialiste des infrastructures électriques publiera ses résultats du troisième trimestre.

NATIXIS
Le groupe bancaire publiera (après Bourse) ses résultats du troisième trimestre.

SOCIETE GENERALE
Le groupe bancaire publiera ses résultats du troisième trimestre.

VEOLIA ENVIRONNEMENT
Le spécialiste des services collectifs publiera son chiffre d'affaires du troisième trimestre.



DELFINGEN
L'équipementier automobile publiera son chiffre d'affaires du troisième trimestre.

SCOR
Le groupe de réassurance publiera ses résultats du troisième trimestre."
2020-10-27 17:08:00;-0.7964 vs up;Natixis ;to_be_done;"Les actions des banques françaises ont accru leurs pertes en Bourse alors la BCE ne prendra pas de décision sur une éventuelle reprise du versement des dividendes pour ce secteur avant le 10 décembre. BNP Paribas (-4,29% à 31,53 euros), Credit Agricole (-4,60% à 7,016 euros) et Société Générale (-4,76% à 11,996 euros) figurent désormais parmi les principales baisses du CAC 40. La baisse des taux longs pèse aussi sur le secteur.

""Nous avons décidé de ne réétudier la décision qu'une fois que la BCE aura publié les nouvelles projections macroéconomiques, ce qui est prévu le 10 décembre"" a déclaré Andrea Enria, le responsable de la supervision bancaire, rapporte Reuters. Elle juge que pour l'instant les incertitudes liées à la crise du Covid-19 sont trop importantes.

Fin mai, les autorités réglementaires ont demandé aux banques de s'abstenir de verser des dividendes, racheter des actions ou d'octroyer de nouvelles rémunérations variables aux principaux preneurs de risque en leur sein, pour préserver leurs fonds propres.  "
2020-11-02 17:48:00;0.5719 vs up;TOTAL SE;to_be_done;"TOTAL (+4.92% à 27.09 euros)
Dans un CAC 40 en nette hausse, le géant pétrolier a profité d'un environnement porteur pour les valeurs cycliques, avec notamment un baril de Brent en hausse de 1.95%. Après ses résultats trimestriels de vendredi, Total a fini sur une seconde séance consécutive de hausse, et est passé en vert sur une semaine."
2020-11-02 13:39:00;0.4588 vs up;TOTAL SE;to_be_done;Dans une note de recherche publiée par Jon Rigby, le broker UBS conseille de s'intéresser au titre avec une opinion à l'achat. L'objectif de cours est inchangé à 41 EUR.
